,hidden_units: 400,training_set: 35000,validation_set: 10000,testing_set: 10000,,hidden_units: 100,training_set: 140000,validation_set: 20000,testing_set: 10000,,hidden_units: 200,training_set: 70000,validation_set: 20000,testing_set: 10000,,hidden_units: 100,training_set: 70000,validation_set: 20000,testing_set: 10000
,,,,,,,,,,,,,,,,,,,
,best_validation_loss,test_score,running_time,,,best_validation_loss,test_score,running_time,,,best_validation_loss,test_score,running_time,,,best_validation_loss,test_score,running_time,
,,,,,,,,,,,,,,,,,,,
,0.085,0.0896,0.086171867,,,0.0855,0.0856,0.019305761,,,0.08555,0.089,0.04541724,,,0.08555,0.0853,0.040683089,
,0.0869,0.088,0.084173345,,,0.0869,0.0843,0.02009871,,,0.0852,0.0868,0.048513877,,,0.08625,0.0872,0.028864012,
,0.0881,0.084,0.086517782,,,0.08515,0.0866,0.101316078,,,0.0854,0.0811,0.04863703,,,0.08655,0.0861,0.031491882,
,0.0883,0.0862,0.094456027,,,0.08665,0.0834,0.030018271,,,0.08525,0.0845,0.043700944,,,0.08565,0.0867,0.026555495,
,0.0834,0.0867,0.087960907,,,0.0876,0.0838,0.018482023,,,0.08635,0.0829,0.042744395,,,0.08515,0.0864,0.026870622,
,0.0858,0.0878,0.073984236,,,0.08635,0.0859,0.07994207,,,0.08755,0.0855,0.043536438,,,0.08545,0.0877,0.029493059,
,0.0858,0.0844,0.087823869,,,0.0869,0.0878,0.018258657,,,0.0874,0.0874,0.051920208,,,0.0852,0.0857,0.028650305,
,0.0847,0.0844,0.084929167,,,0.08525,0.0842,0.023170293,,,0.08545,0.0842,0.044265396,,,0.0856,0.0809,0.029143823,
,0.088,0.0836,0.075004475,,,0.08765,0.0872,0.035054267,,,0.08665,0.0879,0.061015126,,,0.0855,0.0844,0.026800896,
,0.0856,0.0896,0.093098324,,,0.0867,0.0866,0.027289584,,,0.0858,0.0869,0.058074845,,,0.08585,0.0843,0.02850391,
,0.0874,0.0868,0.089703765,,,0.08605,0.0877,0.029402807,,,0.08635,0.0836,0.048686533,,,0.08655,0.0881,0.02618513,
,0.0856,0.0852,0.098064896,,,0.08585,0.0862,0.024541277,,,0.0877,0.0858,0.054800119,,,0.0869,0.0884,0.029573048,
,0.0844,0.0863,0.089945846,,,0.0871,0.0877,0.028825376,,,0.0868,0.0886,0.048798216,,,0.0856,0.0857,0.027259399,
,0.0836,0.0879,0.090276065,,,0.0861,0.0851,0.023340534,,,0.08675,0.082,0.04648336,,,0.0859,0.0867,0.03122988,
,0.0878,0.0859,0.081376441,,,0.086,0.0837,0.019097789,,,0.08515,0.0841,0.048383178,,,0.08645,0.0853,0.027260003,
,0.0837,0.0855,0.067040573,,,0.08665,0.0831,0.017985788,,,0.0871,0.0847,0.045195685,,,0.0861,0.0857,0.027001321,
,0.0857,0.0827,0.077670378,,,0.0863,0.0864,0.017809812,,,0.0868,0.0856,0.051634661,,,0.0857,0.0844,0.026470072,
,0.0871,0.0858,0.074245332,,,0.08665,0.0869,0.019227582,,,0.08625,0.0837,0.051983897,,,0.0858,0.0872,0.02748518,
,0.0848,0.0842,0.07552697,,,0.08635,0.0884,0.018163878,,,0.0858,0.0864,0.051220529,,,0.08595,0.0812,0.026527725,
,0.0839,0.0862,0.100542447,,,0.08545,0.0881,0.015533894,,,0.0857,0.0872,0.045628532,,,0.08685,0.0866,0.026508105,
,0.0839,0.0869,0.087758369,,,0.08665,0.0879,0.015515482,,,0.08775,0.085,0.053072655,,,0.08505,0.0842,0.028230438,
,0.0854,0.0874,0.085348733,,,0.0848,0.0851,0.017930249,,,0.08575,0.087,0.050564618,,,0.08655,0.084,0.026877866,
,0.0897,0.0845,0.088907496,,,0.08825,0.0891,0.018194666,,,0.08675,0.0879,0.047134743,,,0.08565,0.0826,0.028844694,
,0.084,0.0868,0.068332474,,,0.0863,0.0873,0.018682751,,,0.0865,0.0814,0.048789764,,,0.0863,0.0878,0.031467433,
,0.0896,0.0865,0.118156663,,,0.0852,0.0883,0.018947168,,,0.0879,0.0821,0.05281186,,,0.08815,0.086,0.028646079,
,0.0862,0.0899,0.080822252,,,0.0858,0.0837,0.017844525,,,0.08435,0.0838,0.053974873,,,0.0866,0.0874,0.056736762,
,0.0854,0.0825,0.078245092,,,0.0873,0.0878,0.019809843,,,0.08655,0.0863,0.064425682,,,0.0855,0.0848,0.027941269,
,0.0855,0.0846,0.075387819,,,0.086,0.0909,0.025111162,,,0.0861,0.0849,0.068853761,,,0.0867,0.0839,0.027092479,
,0.0844,0.0898,0.079664673,,,0.08635,0.0866,0.018619061,,,0.08555,0.0877,0.05962754,,,0.0853,0.0862,0.027417868,
,0.0924,0.0831,0.090650052,,,0.0868,0.0883,0.018955016,,,0.0862,0.091,0.064899279,,,0.08505,0.0841,0.027082518,
,0.0876,0.0833,0.112925674,,,0.08675,0.089,0.018260468,,,0.086,0.0857,0.055868352,,,0.0867,0.0893,0.032017396,
,0.0906,0.0905,0.118865398,,,0.0855,0.0863,0.018320234,,,0.085,0.0868,0.06706291,,,0.08605,0.0859,0.048141097,
,0.0878,0.0845,0.095484718,,,0.086,0.0849,0.018127656,,,0.0869,0.0849,0.054732808,,,0.08535,0.0855,0.029978427,
,0.086,0.0861,0.095580403,,,0.0865,0.0841,0.018422258,,,0.08565,0.0831,0.070035488,,,0.08605,0.0894,0.031593604,
,0.0892,0.0846,0.09332501,,,0.0848,0.0879,0.018343778,,,0.0861,0.0863,0.052542312,,,0.0852,0.0849,0.02932161,
,0.0846,0.0859,0.073412842,,,0.0871,0.0831,0.018559296,,,0.08585,0.0855,0.0603568,,,0.0858,0.0858,0.027678663,
,0.086,0.0846,0.110355759,,,0.0873,0.0873,0.018572577,,,0.08595,0.0858,0.068398578,,,0.0838,0.0807,0.027953343,
,0.0862,0.0865,0.099472705,,,0.08485,0.0875,0.017743104,,,0.0858,0.0886,0.07759884,,,0.08515,0.0839,0.027051428,
,0.0854,0.0884,0.115133979,,,0.086,0.086,0.017715938,,,0.08585,0.084,0.08090043,,,0.0865,0.0868,0.042155493,
,0.0857,0.0851,0.122494491,,,0.08535,0.0834,0.017844223,,,0.0851,0.0882,0.066580258,,,0.08725,0.086,0.044084892,
,0.0871,0.0868,0.094114639,,,0.0855,0.0895,0.018972825,,,0.08635,0.0849,0.059230009,,,0.08435,0.0854,0.02844173,
,0.0875,0.0832,0.100844293,,,0.086,0.0875,0.017070592,,,0.0858,0.0844,0.129222635,,,0.0856,0.0826,0.030518731,
,0.0872,0.0853,0.097448829,,,0.0856,0.0884,0.01800239,,,0.0877,0.0833,0.064788501,,,0.0845,0.0863,0.035951957,
,0.0868,0.0813,0.107112726,,,0.08505,0.0854,0.020481752,,,0.08585,0.0863,0.096468735,,,0.08635,0.0882,0.035063021,
,0.0861,0.0834,0.079731683,,,0.08515,0.0843,0.018599139,,,0.0867,0.0859,0.050566429,,,0.08635,0.0881,0.037385725,
,0.0852,0.0845,0.07615481,,,0.08495,0.0873,0.017821886,,,0.08405,0.0887,0.040676751,,,0.08625,0.0866,0.034759968,
,0.0912,0.0859,0.072114904,,,0.08495,0.0845,0.018795339,,,0.0873,0.087,0.067682599,,,0.08625,0.0854,0.033414641,
,0.0842,0.0835,0.069723983,,,0.0874,0.0848,0.017882557,,,0.08555,0.0858,0.047747792,,,0.08425,0.0878,0.0370383,
,0.0872,0.0854,0.068674465,,,0.08625,0.086,0.018070909,,,0.08445,0.088,0.06212622,,,0.0857,0.0848,0.031486147,
,0.0863,0.0845,0.069678706,,,0.08655,0.0938,0.018063061,,,0.0854,0.0817,0.039590709,,,0.0876,0.0875,0.033610237,
,0.087,0.0847,0.067577255,,,0.0849,0.0863,0.01899003,,,0.0867,0.0842,0.053858662,,,0.08605,0.0847,0.037572568,
,0.087,0.0863,0.071348216,,,0.08725,0.0875,0.017805888,,,0.08535,0.0864,0.044997071,,,0.085,0.0836,0.03663594,
,0.0853,0.0862,0.082405736,,,0.0851,0.0901,0.017987298,,,0.08515,0.0896,0.046703103,,,0.0874,0.0893,0.034256791,
,0.0874,0.0856,0.067185459,,,0.0872,0.0853,0.017979752,,,0.0857,0.0878,0.057298498,,,0.08495,0.0882,0.037415004,
,0.0871,0.0848,0.068800335,,,0.08615,0.0906,0.015681799,,,0.08625,0.0871,0.044810832,,,0.08465,0.0838,0.035801336,
,0.0899,0.0822,0.082837979,,,0.08485,0.0882,0.014690537,,,0.08695,0.0874,0.065827756,,,0.08675,0.0857,0.03537845,
,0.0906,0.0873,0.069652446,,,0.0876,0.0876,0.017654965,,,0.0855,0.0896,0.061131638,,,0.08535,0.0865,0.039994579,
,0.084,0.0834,0.072016201,,,0.0865,0.0838,0.023870576,,,0.0862,0.0881,0.057340454,,,0.08595,0.0867,0.037606374,
,0.0823,0.0874,0.069840797,,,0.0868,0.0855,0.017856297,,,0.0848,0.0846,0.064921011,,,0.08485,0.0846,0.033503685,
,0.0898,0.0871,0.07241011,,,0.0866,0.0922,0.017886179,,,0.0864,0.0874,0.065571489,,,0.08535,0.0864,0.037999378,
,0.0906,0.0824,0.073289085,,,0.08715,0.0861,0.017792305,,,0.0871,0.0857,0.050259452,,,0.08725,0.0842,0.048055675,
,0.0823,0.0912,0.071200009,,,0.08795,0.0866,0.015120064,,,0.08605,0.0862,0.050459274,,,0.0857,0.084,0.035769944,
,0.0854,0.0898,0.073692049,,,0.0853,0.0873,0.01777993,,,0.0863,0.0851,0.051560407,,,0.08615,0.0888,0.027901426,
,0.0874,0.0863,0.067396148,,,0.0895,0.0876,0.017891914,,,0.0853,0.0851,0.053579454,,,0.08665,0.0849,0.02986765,
avg,0.086501563,0.08579375,0.084907628,,,0.086265625,0.086709375,0.021736436,,,0.086085938,0.085846875,0.056645176,,,0.085882813,0.085739063,0.032317181,
std,0.002175107,0.002154129,0.014381168,,,0.000963914,0.002181149,0.013050624,,,0.000843934,0.002109944,0.013807753,,,0.000819907,0.001914207,0.006086497,
